feedback_id,customer_id,order_id,feedback_date,rating,sentiment,issue_type,resolution_time_days,support_channel,comments_tag
FDB0001,CUST057,ORD0247,2025-09-09,2,Negative,Delivery Delay,10,Web Form,Fulfillment
FDB0002,CUST033,ORD0216,2024-02-14,3,Negative,None,6,Phone,Quality
FDB0003,CUST094,ORD0405,2024-12-24,4,Negative,None,9,Email,Quality
FDB0004,CUST076,ORD0069,2025-05-03,3,Positive,Delivery Delay,4,Web Form,Experience
FDB0005,CUST009,ORD0097,2025-12-27,1,Negative,Delivery Delay,9,Email,Fulfillment
FDB0006,CUST057,ORD0004,2025-11-01,4,Positive,None,5,Web Form,Experience
FDB0007,CUST070,ORD0055,2025-03-12,2,Negative,None,4,Chat,Fulfillment
FDB0008,CUST022,ORD0217,2025-01-09,5,Negative,None,4,Web Form,Pricing
FDB0009,CUST071,ORD0212,2025-07-24,5,Neutral,None,2,Chat,Fulfillment
FDB0010,CUST021,ORD0285,2024-09-16,4,Neutral,None,9,Chat,App UI
FDB0011,CUST081,ORD0204,2025-11-06,2,Positive,Product Quality,7,Phone,Service
FDB0012,CUST029,ORD0110,2025-02-14,5,Neutral,None,8,Email,Pricing
FDB0013,CUST079,ORD0200,2024-04-03,1,Positive,Support Delay,9,Web Form,Service
FDB0014,CUST030,ORD0033,2024-08-15,3,Neutral,Delivery Delay,9,Email,App UI
FDB0015,CUST016,ORD0197,2025-09-20,4,Negative,None,8,Chat,App UI
FDB0016,CUST017,ORD0494,2024-02-28,5,Positive,None,10,Web Form,Quality
FDB0017,CUST021,ORD0006,2025-11-03,2,Negative,Payment Issue,3,Email,Fulfillment
FDB0018,CUST068,ORD0262,2025-12-16,5,Positive,None,9,Phone,App UI
FDB0019,CUST035,ORD0019,2024-09-01,3,Negative,Delivery Delay,2,Email,Experience
FDB0020,CUST050,ORD0400,2024-12-27,4,Negative,None,6,Web Form,Fulfillment
FDB0021,CUST085,ORD0103,2024-01-16,5,Negative,None,1,Email,Fulfillment
FDB0022,CUST006,ORD0146,2025-08-19,5,Neutral,None,5,Chat,Pricing
FDB0023,CUST016,ORD0311,2025-04-10,2,Neutral,None,0,Chat,Pricing
FDB0024,CUST087,ORD0209,2024-04-19,5,Negative,None,1,Chat,Experience
FDB0025,CUST095,ORD0485,2025-06-09,1,Neutral,None,9,Chat,App UI
FDB0026,CUST028,ORD0227,2025-07-30,4,Neutral,None,3,Chat,Quality
FDB0027,CUST091,ORD0349,2025-08-23,4,Positive,None,7,Email,Experience
FDB0028,CUST056,ORD0035,2025-10-10,4,Positive,None,10,Phone,Experience
FDB0029,CUST071,ORD0212,2025-06-12,3,Negative,Delivery Delay,4,Phone,Experience
FDB0030,CUST012,ORD0048,2025-11-20,4,Negative,None,5,Email,Fulfillment
FDB0031,CUST041,ORD0477,2025-05-02,2,Neutral,Payment Issue,3,Chat,Pricing
FDB0032,CUST095,ORD0485,2025-05-25,2,Negative,Product Quality,3,Phone,Experience
FDB0033,CUST040,ORD0106,2024-07-26,2,Positive,None,5,Phone,Service
FDB0034,CUST094,ORD0062,2025-11-23,1,Negative,Support Delay,9,Email,Fulfillment
FDB0035,CUST010,ORD0491,2025-05-08,1,Neutral,None,5,Web Form,Fulfillment
FDB0036,CUST049,ORD0445,2025-05-17,3,Positive,None,4,Web Form,Pricing
FDB0037,CUST055,ORD0385,2024-05-11,5,Positive,None,8,Web Form,Quality
