customer_id,customer_name,age_group,gender,region,segment,signup_date,loyalty_score,account_status,tenure_months
CUST001,Customer_1,18-25,Male,East,Corporate,2023-08-17,56.98,Active,44
CUST002,Customer_2,56+,Male,West,Retail,2023-01-31,54.68,Active,33
CUST003,Customer_3,56+,Male,South,Enterprise,2023-08-14,72.46,Inactive,52
CUST004,Customer_4,18-25,Male,West,SME,2023-10-12,57.77,Inactive,7
CUST005,Customer_5,18-25,Female,North,SME,2023-12-19,80.19,Active,47
CUST006,Customer_6,46-55,Other,North,Enterprise,2023-03-22,77.6,Pending,40
CUST007,Customer_7,36-45,Other,South,Retail,2023-02-16,83.06,Inactive,6
CUST008,Customer_8,26-35,Male,West,SME,2024-04-09,81.78,Inactive,11
CUST009,Customer_9,36-45,Female,South,SME,2024-12-19,96.83,Pending,5
CUST010,Customer_10,56+,Other,South,Corporate,2023-06-17,73.11,Inactive,60
CUST011,Customer_11,56+,Male,East,Retail,2023-08-23,91.09,Inactive,26
CUST012,Customer_12,36-45,Male,South,SME,2023-08-06,82.77,Inactive,57
CUST013,Customer_13,46-55,Male,East,Corporate,2023-09-10,87.25,Pending,17
CUST014,Customer_14,56+,Female,West,SME,2023-08-13,99.87,Active,33
CUST015,Customer_15,46-55,Male,North,Retail,2023-06-06,81.37,Pending,28
CUST016,Customer_16,56+,Male,West,Enterprise,2024-09-02,99.81,Pending,17
CUST017,Customer_17,56+,Male,North,SME,2024-10-18,67.01,Inactive,28
CUST018,Customer_18,26-35,Female,North,SME,2024-05-27,88.1,Pending,59
CUST019,Customer_19,18-25,Other,East,Corporate,2023-06-06,68.7,Active,35
CUST020,Customer_20,56+,Male,East,Enterprise,2023-01-20,55.59,Inactive,57
CUST021,Customer_21,36-45,Male,North,Corporate,2024-08-03,97.35,Active,47
CUST022,Customer_22,46-55,Male,South,Corporate,2024-11-06,73.76,Pending,11
CUST023,Customer_23,36-45,Other,West,Corporate,2024-07-06,87.76,Pending,13
CUST024,Customer_24,36-45,Female,East,Enterprise,2024-06-13,72.57,Active,15
CUST025,Customer_25,18-25,Female,North,Corporate,2024-08-25,61.01,Active,46
CUST026,Customer_26,18-25,Male,North,Retail,2023-12-05,53.54,Active,18
CUST027,Customer_27,46-55,Male,South,Enterprise,2023-09-06,89.23,Inactive,13
CUST028,Customer_28,18-25,Male,West,SME,2024-03-09,70.56,Pending,4
CUST029,Customer_29,18-25,Male,West,SME,2023-04-22,62.43,Active,35
CUST030,Customer_30,46-55,Male,West,Corporate,2023-10-13,73.13,Active,29
CUST031,Customer_31,56+,Male,North,Retail,2023-04-06,96.32,Active,11
CUST032,Customer_32,46-55,Female,West,Corporate,2024-02-15,95.12,Active,25
CUST033,Customer_33,18-25,Female,East,Enterprise,2023-10-20,71.15,Pending,51
CUST034,Customer_34,56+,Other,West,Corporate,2023-07-14,64.84,Active,38
CUST035,Customer_35,56+,Male,East,Retail,2023-02-21,79.21,Pending,59
CUST036,Customer_36,56+,Male,North,Retail,2023-07-10,53.43,Active,44
CUST037,Customer_37,26-35,Female,North,Corporate,2024-08-15,79.73,Pending,6
CUST038,Customer_38,46-55,Other,East,SME,2023-07-29,83.49,Inactive,16
CUST039,Customer_39,36-45,Female,South,SME,2024-04-13,65.81,Active,1
CUST040,Customer_40,46-55,Other,North,Retail,2024-07-04,60.66,Inactive,9
CUST041,Customer_41,36-45,Male,South,SME,2023-10-19,57.89,Pending,46
CUST042,Customer_42,36-45,Other,North,SME,2024-11-10,55.18,Active,17
CUST043,Customer_43,18-25,Male,South,SME,2023-10-16,80.24,Pending,22
CUST044,Customer_44,26-35,Other,East,Enterprise,2023-09-15,95.27,Active,6
CUST045,Customer_45,46-55,Female,North,Retail,2023-12-08,88.56,Pending,17
CUST046,Customer_46,26-35,Other,West,Enterprise,2024-07-28,50.48,Active,57
CUST047,Customer_47,26-35,Other,North,SME,2024-08-19,77.63,Inactive,9
CUST048,Customer_48,18-25,Female,East,Retail,2024-01-02,60.5,Active,43
CUST049,Customer_49,18-25,Female,West,Corporate,2023-08-31,93.23,Active,57
CUST050,Customer_50,46-55,Male,South,SME,2024-02-26,90.11,Pending,52
CUST051,Customer_51,26-35,Female,South,Retail,2024-01-27,93.61,Inactive,15
CUST052,Customer_52,26-35,Female,East,SME,2023-08-22,61.15,Pending,13
CUST053,Customer_53,46-55,Female,East,Retail,2023-10-13,67.56,Pending,26
